directory,experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,test_to_log,cursor_visibility,rotation,trial_type,target_angle,example_object_movement_filename
visuomotor_learning_testing/test/S001,visuomotor_learning_testing,test,1,1,1,1,24.46121,110.0856,testing,True,0,aligned,45,example_object_movement_T001.csv
visuomotor_learning_testing/test/S001,visuomotor_learning_testing,test,1,2,1,2,110.0856,189.1663,testing,True,0,aligned,135,example_object_movement_T002.csv






















